name,networth
"Lauder, Jane",2000
"Cline, Christopher",2000
"Dubin, Glenn",2000
"Fertitta, Frank III",2000
"Peterson, Peter",2000
"Yarbrough, Jon",2000
"Fertitta, Lorenzo",2000
"Clark, James H",2000
"Zinterhofer, Aerin Lauder",2000
"Tyson, John",2000
"Ricketts, J Joseph",2000
"Zalik, David",2000
"Lurie, Jeffrey",2000
"Shriram, Kavitark Ram",2100
"Khosla, Vinod",2100
"Wanek, Ronald",2100
"Hunt, William Herbert",2100
"Getty, Gordon Peter",2100
"Smidt, Eric",2100
"McLane, Drayton Jr",2100
"Walentas, David",2100
"Christopher, Todd",2100
"Marks, Howard",2100
"Gottesman, David",2100
"Perot, Henry Ross Jr",2100
"Karsh, Bruce",2100
"Abraham, S Daniel",2100
"Baron, Ronald",2200
"Gores, Alec",2200
"Simonyi, Charles",2200
"Pritzker, Daniel",2200
"Lee, Thomas Haskell",2200
"Turner, Robert Edward III",2200
"Coulter, James",2200
"Sanford, T Denny",2200
"Hubbard, Stanley Stub",2200
"Hastings, Reed",2200
"Dorsey, Jack",2200
"Lefkofsky, Eric",2200
"Rahr, Stewart",2200
"Young, William",2200
"Coleman, Chase III",2200
"Snyder, Daniel",2300
"Mathile, Clayton Lee",2300
"Mansueto, Joseph D",2300
"Wynn, Elaine",2300
"Buck, Peter",2300
"Kelley, Brad M",2300
"Taylor, Glen",2300
"Stevens, Mark",2300
"Robbins, Larry",2300
"Argyros, George Leon",2400
"Pritzker, John A",2400
"Arrillaga, John",2400
"Spanos, Alexander Gus",2400
"Secunda, Thomas",2400
"Trefler, Alan N.",2400
"Metropoulos, C Dean",2400
"Domingo, Julio Mario Santo III.",2400
"Lorberbaum, Jeffrey",2400
"Gottesman, Noam",2400
"Feld, Kenneth",2500
"Mandel, Stephen",2500
"Moreno, Arturo",2500
"Peery, Richard Taylor",2500
"York, Denise Debartolo",2500
"Stephens, Warren",2500
"Yang, Jerry",2500
"Braman, Norman",2500
"Walter, Mark",2500
"Gross, William H",2500
"Haslam, Bill",2500
"Bishop, George",2500
"Gray, Jonathan",2500
"Bass, Edward Perry",2500
"Beveridge, Bert",2500
"Henry, John",2500
"Paul, Jay",2600
"Parker, Sean",2600
"Pritzker, Penny",2600
"Bass, Lee Marshall",2600
"Ruffin, Phillip",2600
"Bonderman, David",2600
"Davis, Jim",2600
"Thiel, Peter",2600
"Parsons, Bob",2600
"Hankey, Don",2700
"Dorrance, Bennett",2700
"Ryan, Patrick George",2700
"VanderSloot, Frank",2700
"Stryker, Jon Lloyd",2700
"Chang, Do Won",2700
"Pritzker, Jean (Gigi)",2700
"Warner, H Ty",2700
"Fisher, John J",2700
"Irsay, James",2700
"Simon, Herbert",2700
"Fisher, Doris Feigenbaum",2700
"Hughes, Bradley Wayne",2700
"Wrigley, William Jr",2800
"Kibar, Osman",2800
"Rothschild, Jeff",2800
"Hunt, Johnelle",2800
"Zuckerman, Mortimer Benjamin",2800
"Sands, Robert",2800
"Benson, Tom",2800
"Singer, Paul",2800
"DeBartolo, Edward John Jr",2800
"Davis, Ray C",2800
"Huizenga, Harry Wayne",2800
"Shoen, E. Joe",2800
"Schultz, Howard S",2800
"Murdock, David Howard",2800
"Siebel, Thomas M",2900
"Breyer, Jim",2900
"Rubenstein, David",2900
"Conway, William Jr",2900
"Rubin, Michael",2900
"Grendys, Joseph",2900
"D'Aniello, Daniel",2900
"Ford, Gerald J",2900
"Hoang, Kieu",2900
"Sands, Richard",2900
"Cook, Scott D",3000
"Bechtel, Stephen Davison Jr",3000
"Whitman, Margaret C",3000
"Wadhwani, Romesh T",3000
"Bechtel, Riley P",3000
"Leprino, James",3000
"Gangwal, Rakesh",3000
"Golisano, Blase Thomas",3000
"Perez, Jorge M",3000
"Bundrant, Chuck",3000
"Winfrey, Oprah",3000
"Vultaggio, Don",3000
"Asness, Clifford",3000
"Middleton, John",3000
"Goldman, Jane",3100
"Cooperman, Leon G",3100
"Wynn, Stephen A",3100
"Trump, Donald John",3100
"Murphy, Bobby",3100
"Spiegel, Evan",3100
"Goldman, Allan",3100
"Rowan, Marc",3100
"Kao, Min H",3100
"Langone, Kenneth G",3100
"Stryker, Patricia A Short",3100
"Catsimatidis, John Andreas",3100
"Fowler, Amy Goldman",3100
"Brown, John W",3100
"DeJoria, John Paul",3100
"Kemper, Diane",3100
"Diller, Barry",3200
"Frost, Phillip",3200
"Hoffman, Reid",3200
"Saban, Haim",3200
"Pera, Robert",3200
"Leone, Douglas",3200
"Loeb, Daniel",3200
"Schusterman, Lynn",3200
"Smith, Robert",3300
"Lindemann, George L",3300
"Bluhm, Neil Gary",3300
"Malone, Mary Alice Dorrance",3300
"Kirk, Randal J",3300
"Nicholas, Henry Thompson III",3300
"Cuban, Mark",3300
"Hostetter, Amos Barr Jr",3300
"Shoen, Mark",3300
"Och, Daniel",3300
"Cherng, Andrew",3300
"Cohen, Charles",3300
"Arnold, John",3300
"Harris, Joshua",3300
"Faulkner, Judy",3400
"Schulze, Richard M",3400
"Pritzker, Anthony",3400
"Pritzker, Jay Robert (J B)",3400
"Bass, Sid Richardson",3400
"Kellogg, Peter R",3400
"Rales, Mitchell P",3400
"Moritz, Michael",3500
"Zucker, Anita",3500
"Sterling, Donald",3500
"Riney, Rodger",3500
"Saul, Bernard Francis II",3500
"Rizzuto, Leandro P",3500
"Fertitta, Tilman",3500
"Spielberg, Steven Allen",3600
"Haslam, Jimmy",3600
"Shah, Rishi",3600
"Johnson, Elizabeth",3600
"Hildebrand, Jeffrey",3600
"Johnson, Edward IV.",3600
"Friedkin, Dan",3700
"Milken, Michael Robert",3700
"Dangermond, Jack",3700
"Pritzker, Thomas J",3700
"Fisher, Kenneth L",3700
"Gores, Tom T",3700
"Chesky, Brian",3800
"Samueli, Henry",3800
"Blecharczyk, Nathan",3800
"McNair, Robert C",3800
"Johnson, Imogene Powers",3800
"Johnson, H Fisk",3800
"Blank, Arthur M",3800
"Lauder, Ronald Steven",3800
"Gebbia, Joe",3800
"Greene, Jeffrey",3800
"Johnson-Marquart, Winnie",3800
"Johnson, S Curtis",3800
"Rennert, Ira L",3800
"Johnson-Leipold, Helen",3800
"Caruso, Rick",3900
"Resnick, Stewart",3900
"Udvar-Hazy, Steven Ferencz",3900
"Speyer, Jerry",3900
"Perlmutter, Isaac",3900
"Dolby, Dagmar",3900
"Stine, Harry",3900
"Jannard, James",4000
"Tisch, Joan H",4000
"Ashkenazy, Ben",4000
"Spangler, Clemmie Dixon Jr",4000
"Morris, John",4000
"Bisciotti, Stephen J",4000
"Sutton, Jeff",4000
"Emmerson, Archie Aldis (Red)",4100
"Robertson, Julian H Jr",4100
"Perot, Henry Ross Sr",4100
"Reyes, M Jude",4100
"Reyes, J Christopher",4100
"Olenicoff, Igor",4200
"Cargill, Austen S II",4200
"Liebmann, Marianne Cargill",4200
"Warren, Kelcy",4200
"Scott, Walter Jr",4200
"Cargill, James R II",4200
"Pegula, Terrence",4300
"Jacobs, Jeremy Maurice Sr",4400
"Huang, Jen-Hsun",4400
"Weiner, Russ",4400
"Skoll, Jeffery",4400
"Marcus, Bernard",4500
"Sall, John",4500
"Stern, Leonard Norman",4500
"Commisso, Rocco",4500
"Caporella, Nick",4500
"Benioff, Marc",4500
"Rollins, Randall",4600
"Cathy, Dan",4600
"Cathy, Bubba",4600
"Rollins, Gary",4600
"Halle, Bruce",4600
"Jones, Paul Tudor II",4600
"Solow, Sheldon Henry",4700
"Druckenmiller, Stanley",4700
"Meyer, Gwendolyn Sontheim",4700
"Ingram, Martha Robinson Rivers",4700
"Domingo, Andres Santo",4800
"Ziff, Robert David",4800
"Pritzker, Karen",4800
"Domingo, Alejandro Santo",4800
"Ziff, Dirk Edward",4800
"Ziff, Daniel Morton",4800
"Rees-Jones, Trevor",4800
"Stryker, Ronda E",4800
"Hunt, Ray Lee",4900
"Siegel, David",4900
"Laurie, Nancy Walton",4900
"Davis, James S.",4900
"Gustavson, Tamara",4900
"Smith, Frederick Wallace",4900
"Lerner, Theodore Nathan",4900
"Overdeck, John",4900
"Hendricks, Diane",4900
"Bass, Robert Muse",4900
"Dolan, Charles Francis",5000
"Filo, David",5000
"Schmieding, Reinhold",5000
"Lucas, George",5000
"Redstone, Sumner Murray",5100
"Kalanick, Travis",5100
"Zell, Samuel",5100
"Kovner, Bruce",5200
"Rowling, Robert",5200
"Kravis, Henry R",5200
"Roberts, George R",5200
"Englander, Israel",5200
"Ilitch, Michael",5200
"Johnson, Rupert Harris Jr",5200
"DeVos, Richard Marvin",5400
"Roski, Edward P Jr",5500
"Frantz, Milane",5500
"Shaw, David E",5500
"Duncan, Scott",5500
"Kroenke, Ann Walton",5500
"Avara, Dannine",5500
"Williams, Randa",5500
"Newell, Gabe",5500
"Rich, Robert Edward Jr",5500
"Rales, Steven M",5500
"Wexner, Leslie Herbert",5600
"Jones, Jerral Wayne",5600
"Washington, Dennis",5700
"Gilbert, Daniel",5800
"Doerr, L John",5800
"Lauren, Ralph",5800
"Tu, John",6000
"Sun, David",6000
"Johnson, Charles Bartlett",6000
"MacMillan, Whitney",6000
"Walton, Christy",6100
"LeFrak, Richard",6100
"Love, Tom",6200
"Kraft, Robert",6200
"Mars, Victoria",6300
"Mars, Valerie",6300
"Mars, Pamela",6300
"Mars, Marijke",6300
"Black, Leon",6400
"Green, David",6400
"Acton, Brian",6400
"Sobrato, John Albert",6500
"Kinder, Richard D",6700
"Meijer, Hank",7000
"Khan, Shahid",7100
"Broad, Eli",7300
"Keinath, Pauline MacMillan",7400
"Kaiser, George B",7500
"Duffield, David A",7500
"Moore, Gordon Earle",7500
"Cook, Carl",7500
"Ross, Stephen M",7500
"Geffen, David",7800
"Paulson, John",7800
"Johnson, Edward Crosby III",7900
"Chambers, James",8000
"Taylor, Margaretta",8000
"Rayner, Katharine",8000
"Frist, Thomas F Jr",8100
"Kroenke, Stanley",8100
"Malone, John C",8200
"Soon-Shiong, Patrick",8300
"Schwab, Charles R",8400
"Kohler, Herbert V Jr",8500
"Griffin, Kenneth C",8500
"Goodnight, James",8900
"Arison, Micky",9400
"Koum, Jan",9600
"Omidyar, Pierre M",9600
"Menard, John R Jr",9900
"Lauder, Leonard Alan",10600
"Beal, Andrew",10900
"Hamm, Harold",11000
"Tepper, David",11000
"Perelman, Ronald Owen",11700
"Parry-Okedon, Blair",12000
"Kennedy, James",12000
"Murdoch, Keith Rupert",12000
"Newhouse, Donald Edward",12300
"Schwarzman, Stephen A",12600
"Schmidt, Eric",12600
"Anschutz, Philip Frederick",12600
"Cohen, Steven A",13000
"Walton, Lukas",13200
"Moskovitz, Dustin",13600
"Peterffy, Thomas",15100
"Ergen, Charles",15800
"Johnson, Abigail",16000
"Bren, Donald Leroy",16300
"Icahn, Carl Celian",16700
"Dalio, Ray",17000
"Simons, James H",18500
"Jobs, Laurene Powell",19400
"Blavatnik, Leonard",19600
"Allen, Paul Gardner",20600
"Musk, Elon",20800
"Soros, George",23000
"Dell, Michael",23200
"Knight, Philip Hampson",25200
"Mars, John Franklyn",25500
"Mars, Jacqueline",25500
"Ballmer, Steven Anthony",33600
"Adelson, Sheldon",35400
"Walton, Alice L",38200
"Walton, S Robson",38300
"Walton, Jim C",38400
"Brin, Sergey",43400
"Page, Larry E",44600
"Bloomberg, Michael Rubens",46800
"Koch, David Hamilton",48500
"Koch, Charles de Ganahl",48500
"Ellison, Lawrence Joseph",59000
"Zuckerberg, Mark",71000
"Buffett, Warren Edward",78000
"Bezos, Jeffrey P",81500
"Gates, William Henry III",89000
