year,id,topfederalrate,topstaterate,state_full,state,millionaire_shr_tr,millionaire_share
2001,1,39.08,3.05,"ALABAMA","AL",.0007206,.0071867
2010,1,33.84,3.31,"ALABAMA","AL",.0010308,.0078292
2011,1,33.84,3.31,"ALABAMA","AL",.0010681,.0074951
2012,1,33.84,3.31,"ALABAMA","AL",.0014482,.0076951
2013,1,39.59,3.02,"ALABAMA","AL",.00123,.0073874
2014,1,39.59,3.02,"ALABAMA","AL",.0013828,.0070102
2015,1,39.59,3.02,"ALABAMA","AL",.0015484,.0073753
2016,1,39.59,3.02,"ALABAMA","AL",.0015853,.0077403
2017,1,39.59,3.02,"ALABAMA","AL",.0017088,.0072004
2001,2,40.27,0,"ALASKA","AK",.0006245,.0010959
2010,2,35,0,"ALASKA","AK",.0014555,.0019654
2011,2,35,0,"ALASKA","AK",.001467,.0018251
2012,2,35,0,"ALASKA","AK",.0019279,.0018137
2013,2,40.79,0,"ALASKA","AK",.0016428,.0017296
2014,2,40.79,0,"ALASKA","AK",.0017445,.0015606
2015,2,40.79,0,"ALASKA","AK",.00196,.0016467
2016,2,40.79,0,"ALASKA","AK",.0018961,.0015767
2017,2,40.79,0,"ALASKA","AK",.0017762,.0012683
2001,3,38.34,4.94,"ARIZONA","AZ",.001087,.0126083
2010,3,33.48,4.34,"ARIZONA","AZ",.0012837,.0126091
2011,3,33.48,4.34,"ARIZONA","AZ",.001331,.0124605
2012,3,33.48,4.34,"ARIZONA","AZ",.0017853,.0127733
2013,3,39.02,4.47,"ARIZONA","AZ",.0015212,.0125469
2014,3,39.02,4.47,"ARIZONA","AZ",.0018062,.0127322
2015,3,39.02,4.47,"ARIZONA","AZ",.0020207,.0136141
2016,3,39.02,4.47,"ARIZONA","AZ",.0019802,.0139277
2017,3,39.02,4.47,"ARIZONA","AZ",.0023088,.0142781
2001,4,37.45,7.21,"ARKANSAS","AR",.0005244,.0030981
2010,4,32.55,7,"ARKANSAS","AR",.0008821,.003902
2011,4,32.55,7,"ARKANSAS","AR",.0010118,.0041904
2012,4,32.55,7,"ARKANSAS","AR",.001394,.0044046
2013,4,37.93,7.21,"ARKANSAS","AR",.0011227,.0040162
2014,4,37.93,7.21,"ARKANSAS","AR",.0013163,.0039881
2015,4,37.93,7.21,"ARKANSAS","AR",.0014075,.0040123
2016,4,37.97,7.11,"ARKANSAS","AR",.0014408,.0042046
2017,4,37.97,7.11,"ARKANSAS","AR",.0015247,.0038457
2001,5,36.42,9.86,"CALIFORNIA","CA",.0020471,.1625069
2010,5,31.09,11.18,"CALIFORNIA","CA",.0025228,.152068
2011,5,31.18,10.92,"CALIFORNIA","CA",.0026438,.151341
2012,5,30.07,14.1,"CALIFORNIA","CA",.0034591,.1515442
2013,5,35.2,14.1,"CALIFORNIA","CA",.0031441,.1582727
2014,5,35.2,14.1,"CALIFORNIA","CA",.003782,.1631162
2015,5,35.2,14.1,"CALIFORNIA","CA",.0040806,.1680776
2016,5,35.2,14.1,"CALIFORNIA","CA",.0040012,.1703099
2017,5,35.2,14.1,"CALIFORNIA","CA",.0045753,.1693941
2001,6,38.41,4.77,"COLORADO","CO",.0015973,.0177507
2010,6,33.38,4.63,"COLORADO","CO",.0018422,.015774
2011,6,33.38,4.63,"COLORADO","CO",.0020627,.0167515
2012,6,33.38,4.63,"COLORADO","CO",.002657,.016867
2013,6,38.9,4.77,"COLORADO","CO",.0022573,.0165631
2014,6,38.9,4.77,"COLORADO","CO",.002816,.0178103
2015,6,38.9,4.77,"COLORADO","CO",.0029229,.0177424
2016,6,38.9,4.77,"COLORADO","CO",.0028917,.0182995
2017,6,38.9,4.77,"COLORADO","CO",.003382,.0187784
2001,7,38.51,4.5,"CONNECTICUT","CT",.0040767,.0360652
2010,7,32.73,6.5,"CONNECTICUT","CT",.0052271,.0326247
2011,7,32.65,6.7,"CONNECTICUT","CT",.0054324,.0318491
2012,7,32.65,6.7,"CONNECTICUT","CT",.006259,.0282413
2013,7,38.13,6.7,"CONNECTICUT","CT",.0056527,.0289927
2014,7,38.13,6.7,"CONNECTICUT","CT",.0062533,.0270993
2015,7,38.02,6.99,"CONNECTICUT","CT",.0065244,.0266484
2016,7,38.02,6.99,"CONNECTICUT","CT",.006265,.0262548
2017,7,38.02,6.99,"CONNECTICUT","CT",.0066079,.0238719
2001,8,37.88,6.13,"DELAWARE","DE",.0012789,.0025659
2010,8,32.57,6.95,"DELAWARE","DE",.0013957,.0021569
2011,8,32.57,6.95,"DELAWARE","DE",.0014623,.0021304
2012,8,32.64,6.75,"DELAWARE","DE",.0018657,.0020987
2013,8,38.03,6.95,"DELAWARE","DE",.0015466,.0019934
2014,8,38.1,6.8,"DELAWARE","DE",.0017574,.0019321
2015,8,38.1,6.8,"DELAWARE","DE",.0018112,.0019018
2016,8,38.1,6.8,"DELAWARE","DE",.0018653,.0020306
2017,8,38.1,6.8,"DELAWARE","DE",.0021333,.0020251
2001,9,36.61,9.38,"DISTRICT OF COLUMBIA","DC",.0027771,.0041308
2010,9,32.02,8.5,"DISTRICT OF COLUMBIA","DC",.0043455,.0050689
2011,9,32.02,8.5,"DISTRICT OF COLUMBIA","DC",.0044978,.0049755
2012,9,31.87,8.95,"DISTRICT OF COLUMBIA","DC",.0054618,.0046378
2013,9,37.21,9.04,"DISTRICT OF COLUMBIA","DC",.0049237,.0047784
2014,9,37.21,9.04,"DISTRICT OF COLUMBIA","DC",.0055201,.0046074
2015,9,37.21,9.04,"DISTRICT OF COLUMBIA","DC",.005889,.0047081
2016,9,37.29,8.84,"DISTRICT OF COLUMBIA","DC",.0060343,.0049452
2017,9,37.29,8.84,"DISTRICT OF COLUMBIA","DC",.0066029,.0047048
2001,10,40.27,0,"FLORIDA","FL",.0016895,.0679259
2010,10,35,0,"FLORIDA","FL",.0020195,.0702714
2011,10,35,0,"FLORIDA","FL",.0021578,.0701901
2012,10,35,0,"FLORIDA","FL",.0030803,.0736346
2013,10,40.79,0,"FLORIDA","FL",.0027114,.0740502
2014,10,40.79,0,"FLORIDA","FL",.0031887,.0742383
2015,10,40.79,0,"FLORIDA","FL",.0034153,.0762576
2016,10,40.79,0,"FLORIDA","FL",.0029395,.0678946
2017,10,40.79,0,"FLORIDA","FL",.0042235,.0879597
2001,11,37.86,6.18,"GEORGIA","GA",.0012192,.0234832
2010,11,32.9,6,"GEORGIA","GA",.0013001,.0215583
2011,11,32.9,6,"GEORGIA","GA",.0013642,.0213815
2012,11,32.9,6,"GEORGIA","GA",.0019537,.0219453
2013,11,38.34,6.18,"GEORGIA","GA",.0017712,.0226313
2014,11,38.34,6.18,"GEORGIA","GA",.0020945,.0227149
2015,11,38.34,6.18,"GEORGIA","GA",.0023162,.0238653
2016,11,38.34,6.18,"GEORGIA","GA",.002266,.0240092
2017,11,38.34,6.18,"GEORGIA","GA",.0028332,.0263266
2001,12,37.12,8.07,"HAWAII","HI",.0006786,.0020654
2010,12,31.53,9.91,"HAWAII","HI",.0009535,.0022509
2011,12,31.15,11,"HAWAII","HI",.0009412,.0020902
2012,12,31.15,11,"HAWAII","HI",.0012776,.0022023
2013,12,36.43,11,"HAWAII","HI",.0010218,.0020227
2014,12,36.43,11,"HAWAII","HI",.0012613,.0021303
2015,12,36.43,11,"HAWAII","HI",.0013942,.0022265
2016,12,37.42,8.5,"HAWAII","HI",.0014739,.0024129
2017,12,40.79,0,"HAWAII","HI",.0016022,.0022706
2001,13,37.19,7.88,"IDAHO","ID",.0006402,.0019021
2010,13,32.27,7.8,"IDAHO","ID",.000995,.0023845
2011,13,32.27,7.8,"IDAHO","ID",.0010322,.002325
2012,13,32.41,7.4,"IDAHO","ID",.0015017,.0026428
2013,13,37.82,7.48,"IDAHO","ID",.0012724,.0025797
2014,13,37.82,7.48,"IDAHO","ID",.0014245,.0024771
2015,13,37.82,7.49,"IDAHO","ID",.0015792,.002644
2016,13,37.82,7.49,"IDAHO","ID",.0016492,.0029145
2017,13,37.82,7.49,"IDAHO","ID",.0018063,.0028229
2001,14,39.1,3,"ILLINOIS","IL",.0017149,.0521826
2010,14,33.95,3,"ILLINOIS","IL",.0023346,.0509784
2011,14,33.25,5,"ILLINOIS","IL",.0023999,.0492918
2012,14,33.25,5,"ILLINOIS","IL",.0030524,.048062
2013,14,38.81,5,"ILLINOIS","IL",.002603,.0465525
2014,14,38.81,5,"ILLINOIS","IL",.0029864,.0453555
2015,14,39.3,3.75,"ILLINOIS","IL",.0032133,.0459216
2016,14,39.3,3.75,"ILLINOIS","IL",.0031442,.0458205
2017,14,39.06,4.35,"ILLINOIS","IL",.0033543,.042057
2001,15,38.94,3.4,"INDIANA","IN",.0007202,.0107168
2010,15,33.81,3.4,"INDIANA","IN",.0010173,.010958
2011,15,33.81,3.4,"INDIANA","IN",.0010549,.0106823
2012,15,33.81,3.4,"INDIANA","IN",.0014589,.011452
2013,15,39.44,3.4,"INDIANA","IN",.0012468,.0111398
2014,15,39.44,3.4,"INDIANA","IN",.0014356,.0109487
2015,15,39.48,3.3,"INDIANA","IN",.0016041,.01155
2016,15,39.48,3.3,"INDIANA","IN",.0015699,.0116343
2017,15,39.51,3.23,"INDIANA","IN",.0016808,.0107802
2001,16,38.05,5.68,"IOWA","IA",.000544,.0038357
2010,16,32.74,6.47,"IOWA","IA",.0009622,.0048666
2011,16,32.74,6.47,"IOWA","IA",.0010767,.0051332
2012,16,32.74,6.47,"IOWA","IA",.0016822,.0062183
2013,16,38.55,5.64,"IOWA","IA",.0012268,.0051595
2014,16,38.55,5.64,"IOWA","IA",.0014665,.0052514
2015,16,38.55,5.64,"IOWA","IA",.0014921,.0050328
2016,16,38.55,5.64,"IOWA","IA",.0014507,.0050168
2017,16,38.55,5.64,"IOWA","IA",.0016326,.0048685
2001,17,37.74,6.49,"KANSAS","KS",.00085,.0054901
2010,17,32.74,6.45,"KANSAS","KS",.0014368,.0067851
2011,17,32.74,6.45,"KANSAS","KS",.0015334,.0068174
2012,17,32.74,6.45,"KANSAS","KS",.0021303,.0073065
2013,17,38.81,5,"KANSAS","KS",.0017726,.0068891
2014,17,38.85,4.89,"KANSAS","KS",.0020652,.0068368
2015,17,38.94,4.67,"KANSAS","KS",.002061,.0064012
2016,17,38.94,4.67,"KANSAS","KS",.0019709,.0062352
2017,17,38.7,5.28,"KANSAS","KS",.0021012,.0057276
2001,18,37.86,6.18,"KENTUCKY","KY",.0006139,.0056904
2010,18,32.9,6,"KENTUCKY","KY",.0009012,.0060444
2011,18,32.84,6.18,"KENTUCKY","KY",.0009095,.005727
2012,18,32.84,6.18,"KENTUCKY","KY",.0012559,.0061146
2013,18,38.34,6.18,"KENTUCKY","KY",.0010179,.0056285
2014,18,38.34,6.18,"KENTUCKY","KY",.0011629,.0054496
2015,18,38.34,6.18,"KENTUCKY","KY",.0013089,.0057982
2016,18,38.34,6.18,"KENTUCKY","KY",.0013377,.0060919
2017,18,38.34,6.18,"KENTUCKY","KY",.0014323,.0056253
2001,19,38.85,3.65,"LOUISIANA","LA",.0007873,.0078032
2010,19,33.69,3.75,"LOUISIANA","LA",.001534,.0110339
2011,19,33.69,3.75,"LOUISIANA","LA",.0013719,.0093101
2012,19,33.69,3.75,"LOUISIANA","LA",.0022617,.0117888
2013,19,39.36,3.6,"LOUISIANA","LA",.001831,.0107587
2014,19,39.36,3.6,"LOUISIANA","LA",.0020121,.0100074
2015,19,39.36,3.6,"LOUISIANA","LA",.0018354,.0084885
2016,19,39.36,3.6,"LOUISIANA","LA",.0019459,.0091498
2017,19,39.36,3.6,"LOUISIANA","LA",.00198,.0079777
2001,20,36.85,8.75,"MAINE","ME",.0006697,.002155
2010,20,32.02,8.5,"MAINE","ME",.0008207,.0018534
2011,20,32.02,8.5,"MAINE","ME",.0008872,.0018855
2012,20,32.02,8.5,"MAINE","ME",.001267,.0020728
2013,20,37.64,7.95,"MAINE","ME",.000975,.0018175
2014,20,37.64,7.95,"MAINE","ME",.0011437,.0018083
2015,20,37.64,7.95,"MAINE","ME",.001208,.001809
2016,20,37.96,7.15,"MAINE","ME",.0014442,.0022456
2017,20,37.96,7.15,"MAINE","ME",.001485,.0020047
2001,21,38.37,4.87,"MARYLAND","MD",.0014076,.0191575
2010,21,32.81,6.25,"MARYLAND","MD",.0020607,.0207526
2011,21,32.81,6.25,"MARYLAND","MD",.0021308,.0202877
2012,21,32.99,5.75,"MARYLAND","MD",.0026075,.0193284
2013,21,38.48,5.83,"MARYLAND","MD",.0021449,.0184979
2014,21,38.48,5.83,"MARYLAND","MD",.0025242,.0183552
2015,21,38.48,5.83,"MARYLAND","MD",.002696,.018531
2016,21,38.48,5.83,"MARYLAND","MD",.0027687,.0195179
2017,21,38.48,5.83,"MARYLAND","MD",.0030106,.0183897
2001,22,38.08,5.6,"MASSACHUSETTS","MA",.0024915,.0407756
2010,22,33.15,5.3,"MASSACHUSETTS","MA",.0031959,.0369855
2011,22,33.15,5.3,"MASSACHUSETTS","MA",.0034975,.0382303
2012,22,33.16,5.25,"MASSACHUSETTS","MA",.0041997,.0355218
2013,22,38.71,5.25,"MASSACHUSETTS","MA",.0037958,.0367319
2014,22,38.73,5.2,"MASSACHUSETTS","MA",.0045339,.0375526
2015,22,38.75,5.15,"MASSACHUSETTS","MA",.0047393,.0373403
2016,22,38.77,5.1,"MASSACHUSETTS","MA",.0047391,.0386058
2017,22,38.77,5.1,"MASSACHUSETTS","MA",.0052326,.0370045
2001,23,38.63,4.2,"MICHIGAN","MI",.0008702,.0210227
2010,23,33.48,4.35,"MICHIGAN","MI",.0010743,.0178804
2011,23,33.48,4.35,"MICHIGAN","MI",.0011869,.0186236
2012,23,33.48,4.33,"MICHIGAN","MI",.0016864,.0202353
2013,23,39.1,4.25,"MICHIGAN","MI",.0014559,.0198757
2014,23,39.1,4.25,"MICHIGAN","MI",.0017267,.0200396
2015,23,39.1,4.25,"MICHIGAN","MI",.001806,.0197602
2016,23,39.1,4.25,"MICHIGAN","MI",.0019476,.0219547
2017,23,39.1,4.25,"MICHIGAN","MI",.0021017,.0204762
2001,24,37.11,8.09,"MINNESOTA","MN",.0012642,.0158856
2010,24,32.25,7.85,"MINNESOTA","MN",.0017821,.0164894
2011,24,32.17,8.09,"MINNESOTA","MN",.0018246,.0159262
2012,24,32.17,8.09,"MINNESOTA","MN",.0024924,.0169189
2013,24,36.65,10.44,"MINNESOTA","MN",.0021029,.0163579
2014,24,36.77,10.15,"MINNESOTA","MN",.0023849,.0158781
2015,24,36.77,10.15,"MINNESOTA","MN",.002598,.0164204
2016,24,36.77,10.15,"MINNESOTA","MN",.0025462,.0166511
2017,24,36.77,10.15,"MINNESOTA","MN",.0027197,.0154236
2001,25,38.29,5.07,"MISSISSIPPI","MS",.000557,.0034195
2010,25,33.25,5,"MISSISSIPPI","MS",.0007503,.0034792
2011,25,33.25,5,"MISSISSIPPI","MS",.0007204,.0031101
2012,25,33.25,5,"MISSISSIPPI","MS",.0011679,.0037828
2013,25,38.78,5.07,"MISSISSIPPI","MS",.0008991,.0032833
2014,25,38.78,5.07,"MISSISSIPPI","MS",.0010375,.0031954
2015,25,38.78,5.07,"MISSISSIPPI","MS",.0010605,.0030614
2016,25,38.78,5.07,"MISSISSIPPI","MS",.0010892,.0032012
2017,25,38.78,5.07,"MISSISSIPPI","MS",.0010928,.0027615
2001,26,37.9,6.07,"MISSOURI","MO",.0009133,.0123502
2010,26,32.94,5.9,"MISSOURI","MO",.001302,.0126489
2011,26,32.94,5.9,"MISSOURI","MO",.0013334,.0122089
2012,26,32.94,5.9,"MISSOURI","MO",.0018142,.0128252
2013,26,38.38,6.08,"MISSOURI","MO",.0015092,.0121365
