year,id,topfederalrate,topstaterate,state_full,state,millionaire_shr_tr,millionaire_share
2014,26,38.38,6.08,"MISSOURI","MO",.0016586,.0113698
2015,26,38.38,6.08,"MISSOURI","MO",.0018545,.0119906
2016,26,38.38,6.08,"MISSOURI","MO",.0018839,.0125182
2017,26,38.38,6.08,"MISSOURI","MO",.0019524,.0112302
2001,27,37.45,7.21,"MONTANA","MT",.0004966,.001117
2010,27,32.59,6.9,"MONTANA","MT",.0009687,.0016619
2011,27,32.51,7.11,"MONTANA","MT",.0010085,.0016272
2012,27,32.51,7.11,"MONTANA","MT",.001628,.0020468
2013,27,37.97,7.11,"MONTANA","MT",.0011894,.0017003
2014,27,37.97,7.11,"MONTANA","MT",.001626,.0019817
2015,27,37.97,7.11,"MONTANA","MT",.0015848,.0018322
2016,27,37.97,7.11,"MONTANA","MT",.0014979,.0017917
2017,27,37.97,7.11,"MONTANA","MT",.001698,.0017592
2001,28,37.6,6.85,"NEBRASKA","NE",.00084,.003567
2010,28,33.07,5.51,"NEBRASKA","NE",.0013687,.0042235
2011,28,33.07,5.51,"NEBRASKA","NE",.0013599,.0039623
2012,28,33.07,5.51,"NEBRASKA","NE",.0021217,.0047932
2013,28,38.01,7.02,"NEBRASKA","NE",.001568,.0040455
2014,28,38.01,7.02,"NEBRASKA","NE",.0018783,.0041367
2015,28,38.01,7.02,"NEBRASKA","NE",.0019236,.0040123
2016,28,37.74,7.71,"NEBRASKA","NE",.0018369,.0039418
2017,28,37.74,7.71,"NEBRASKA","NE",.0019537,.0036207
2001,29,40.27,0,"NEVADA","NV",.0019571,.0101109
2010,29,35,0,"NEVADA","NV",.0018767,.0085699
2011,29,35,0,"NEVADA","NV",.0019601,.0085351
2012,29,35,0,"NEVADA","NV",.0025594,.0085501
2013,29,40.79,0,"NEVADA","NV",.0022254,.0085307
2014,29,40.79,0,"NEVADA","NV",.0024892,.0081496
2015,29,40.79,0,"NEVADA","NV",.0026134,.008187
2016,29,40.79,0,"NEVADA","NV",.0027368,.0090064
2017,29,40.79,0,"NEVADA","NV",.0031033,.0090005
2001,30,40.27,0,"NEW HAMPSHIRE","NH",.0013793,.0045997
2010,30,35,0,"NEW HAMPSHIRE","NH",.0014821,.0035551
2011,30,35,0,"NEW HAMPSHIRE","NH",.0016571,.003771
2012,30,35,0,"NEW HAMPSHIRE","NH",.0020885,.0036791
2013,30,40.79,0,"NEW HAMPSHIRE","NH",.0017455,.0034885
2014,30,40.79,0,"NEW HAMPSHIRE","NH",.0021605,.0036661
2015,30,40.79,0,"NEW HAMPSHIRE","NH",.0022075,.0035485
2016,30,40.79,0,"NEW HAMPSHIRE","NH",.002276,.0037985
2017,30,40.79,0,"NEW HAMPSHIRE","NH",.0026017,.0037639
2001,31,37.78,6.37,"NEW JERSEY","NJ",.0025682,.0553176
2010,31,31.86,8.97,"NEW JERSEY","NJ",.003201,.0495621
2011,31,31.86,8.97,"NEW JERSEY","NJ",.0033381,.0484463
2012,31,31.86,8.97,"NEW JERSEY","NJ",.0039558,.0441497
2013,31,37.24,8.97,"NEW JERSEY","NJ",.0036608,.0464353
2014,31,37.24,8.97,"NEW JERSEY","NJ",.004191,.045083
2015,31,37.24,8.97,"NEW JERSEY","NJ",.0044646,.0454113
2016,31,37.24,8.97,"NEW JERSEY","NJ",.0043493,.0455577
2017,31,37.24,8.97,"NEW JERSEY","NJ",.0047613,.043223
2001,32,36.97,8.45,"NEW MEXICO","NM",.0008953,.0040096
2010,32,33.28,4.9,"NEW MEXICO","NM",.0008543,.0028181
2011,32,33.28,4.9,"NEW MEXICO","NM",.0008781,.0026941
2012,32,33.28,4.9,"NEW MEXICO","NM",.0012592,.0029537
2013,32,38.79,5.05,"NEW MEXICO","NM",.0009495,.0025211
2014,32,38.79,5.05,"NEW MEXICO","NM",.0011297,.0025514
2015,32,38.79,5.05,"NEW MEXICO","NM",.00109,.0023193
2016,32,38.79,5.05,"NEW MEXICO","NM",.0010904,.0023651
2017,32,38.79,5.05,"NEW MEXICO","NM",.0011818,.0022297
2001,33,37.58,6.89,"NEW YORK","NY",.0030401,.138834
2010,33,31.86,8.97,"NEW YORK","NY",.0038613,.12935
2011,33,31.86,8.97,"NEW YORK","NY",.0040734,.1282955
2012,33,32.6,6.85,"NEW YORK","NY",.0046797,.1135351
2013,33,38.06,6.89,"NEW YORK","NY",.004397,.1217167
2014,33,38.06,6.89,"NEW YORK","NY",.0049812,.117513
2015,33,38.06,6.89,"NEW YORK","NY",.0052087,.1161491
2016,33,38.06,6.89,"NEW YORK","NY",.005065,.1160324
2017,33,38.06,6.89,"NEW YORK","NY",.0055163,.1093974
2001,34,36.95,8.5,"NORTH CAROLINA","NC",.0008441,.016228
2010,34,32.21,7.98,"NORTH CAROLINA","NC",.0011676,.0177286
2011,34,32.29,7.75,"NORTH CAROLINA","NC",.0012104,.0174427
2012,34,32.29,7.75,"NORTH CAROLINA","NC",.0016163,.0179552
2013,34,37.63,7.98,"NORTH CAROLINA","NC",.0013907,.0176771
2014,34,38.49,5.8,"NORTH CAROLINA","NC",.0016983,.0184295
2015,34,38.51,5.75,"NORTH CAROLINA","NC",.0019093,.019737
2016,34,38.51,5.75,"NORTH CAROLINA","NC",.0019194,.0206885
2017,34,38.61,5.5,"NORTH CAROLINA","NC",.0021582,.0202103
2001,35,38.16,5.41,"NORTH DAKOTA","ND",.0004379,.0006955
2010,35,33.38,4.63,"NORTH DAKOTA","ND",.0016613,.0019835
2011,35,33.66,3.84,"NORTH DAKOTA","ND",.0021494,.0024793
2012,35,33.66,3.84,"NORTH DAKOTA","ND",.0035047,.0032128
2013,35,39.52,3.21,"NORTH DAKOTA","ND",.0029294,.0031074
2014,35,39.52,3.21,"NORTH DAKOTA","ND",.0034272,.0031459
2015,35,39.64,2.9,"NORTH DAKOTA","ND",.0025989,.0022265
2016,35,39.64,2.9,"NORTH DAKOTA","ND",.0019437,.0016723
2017,35,39.64,2.9,"NORTH DAKOTA","ND",.0021214,.0015751
2001,36,37.34,7.5,"OHIO","OH",.0007497,.0219131
2010,36,32.82,6.24,"OHIO","OH",.0010691,.0210019
2011,36,32.93,5.92,"OHIO","OH",.0011805,.0218176
2012,36,32.93,5.93,"OHIO","OH",.001685,.0240439
2013,36,38.64,5.42,"OHIO","OH",.0013582,.022045
2014,36,38.68,5.33,"OHIO","OH",.0016133,.0222195
2015,36,38.81,5,"OHIO","OH",.0016881,.0218939
2016,36,38.81,5,"OHIO","OH",.0017155,.0228386
2017,36,38.81,5,"OHIO","OH",.0017827,.0204967
2001,37,37.96,5.91,"OKLAHOMA","OK",.000787,.0061066
2010,37,33.18,5.21,"OKLAHOMA","OK",.0015122,.0086891
2011,37,33.18,5.21,"OKLAHOMA","OK",.0017832,.0096758
2012,37,33.25,4.99,"OKLAHOMA","OK",.0023603,.0098974
2013,37,38.75,5.14,"OKLAHOMA","OK",.0019317,.0092343
2014,37,38.75,5.14,"OKLAHOMA","OK",.0022197,.0090166
2015,37,38.75,5.14,"OKLAHOMA","OK",.0019487,.0074217
2016,37,38.78,5.07,"OKLAHOMA","OK",.0017075,.0065936
2017,37,38.78,5.07,"OKLAHOMA","OK",.002,.0066686
2001,38,36.72,9.08,"OREGON","OR",.0008169,.0067652
2010,38,31.53,9.91,"OREGON","OR",.0010343,.0065141
2011,38,31.84,9.01,"OREGON","OR",.0011017,.0064986
2012,38,31.84,9.01,"OREGON","OR",.001566,.0071769
2013,38,37.11,9.28,"OREGON","OR",.0013602,.0071529
2014,38,36.83,9.99,"OREGON","OR",.0016698,.0075551
2015,38,36.83,9.99,"OREGON","OR",.0019098,.008303
2016,38,36.83,9.99,"OREGON","OR",.0019958,.0090542
2017,38,36.83,9.99,"OREGON","OR",.0021716,.0086119
2001,39,39.18,2.8,"PENNSYLVANIA","PA",.0010382,.031671
2010,39,33.93,3.07,"PENNSYLVANIA","PA",.0015571,.0344854
2011,39,33.93,3.07,"PENNSYLVANIA","PA",.0016464,.034154
2012,39,33.93,3.07,"PENNSYLVANIA","PA",.0021649,.0344077
2013,39,39.57,3.07,"PENNSYLVANIA","PA",.0018445,.0332727
2014,39,39.57,3.07,"PENNSYLVANIA","PA",.0021932,.033515
2015,39,39.57,3.07,"PENNSYLVANIA","PA",.0022998,.0330728
2016,39,39.57,3.07,"PENNSYLVANIA","PA",.0022396,.0331112
2017,39,39.57,3.07,"PENNSYLVANIA","PA",.0024949,.0318292
2001,40,36.58,9.45,"RHODE ISLAND","RI",.0010485,.0027398
2010,40,32.9,6,"RHODE ISLAND","RI",.0014418,.0026519
2011,40,32.9,5.99,"RHODE ISLAND","RI",.001483,.0025532
2012,40,32.9,5.99,"RHODE ISLAND","RI",.0018326,.0024355
2013,40,38.42,5.99,"RHODE ISLAND","RI",.0016414,.0024918
2014,40,38.42,5.99,"RHODE ISLAND","RI",.0019161,.0024771
2015,40,38.42,5.99,"RHODE ISLAND","RI",.0019526,.0023888
2016,40,38.42,5.99,"RHODE ISLAND","RI",.0019268,.0024368
2017,40,38.42,5.99,"RHODE ISLAND","RI",.002143,.0023524
2001,41,37.51,7.08,"SOUTH CAROLINA","SC",.0006813,.0064596
2010,41,32.55,7,"SOUTH CAROLINA","SC",.0009509,.0070488
2011,41,32.55,7,"SOUTH CAROLINA","SC",.0009992,.0070086
2012,41,32.55,7,"SOUTH CAROLINA","SC",.0014153,.0076174
2013,41,37.98,7.08,"SOUTH CAROLINA","SC",.0012203,.007534
2014,41,37.98,7.08,"SOUTH CAROLINA","SC",.0013746,.0072331
2015,41,37.98,7.08,"SOUTH CAROLINA","SC",.0016408,.0082566
2016,41,37.98,7.08,"SOUTH CAROLINA","SC",.0017606,.0092692
2017,41,37.98,7.08,"SOUTH CAROLINA","SC",.0018968,.0086937
2001,42,40.27,0,"SOUTH DAKOTA","SD",.0007409,.0013857
2010,42,35,0,"SOUTH DAKOTA","SD",.0014882,.0021172
2011,42,35,0,"SOUTH DAKOTA","SD",.001677,.002315
2012,42,35,0,"SOUTH DAKOTA","SD",.0025545,.0027464
2013,42,40.79,0,"SOUTH DAKOTA","SD",.0018902,.0022866
2014,42,40.79,0,"SOUTH DAKOTA","SD",.0023605,.0024028
2015,42,40.79,0,"SOUTH DAKOTA","SD",.0023834,.0022961
2016,42,40.79,0,"SOUTH DAKOTA","SD",.0022121,.0021979
2017,42,40.79,0,"SOUTH DAKOTA","SD",.0022414,.0019228
2001,43,40.27,0,"TENNESSEE","TN",.0009339,.0125873
2010,43,35,0,"TENNESSEE","TN",.0012742,.0131041
2011,43,35,0,"TENNESSEE","TN",.0013328,.0129805
2012,43,35,0,"TENNESSEE","TN",.001839,.013732
2013,43,40.79,0,"TENNESSEE","TN",.0015061,.0128401
2014,43,40.79,0,"TENNESSEE","TN",.0017928,.0130047
2015,43,40.79,0,"TENNESSEE","TN",.0019393,.013359
2016,43,40.79,0,"TENNESSEE","TN",.0020594,.0147161
2017,43,40.79,0,"TENNESSEE","TN",.0022398,.0139099
2001,44,40.27,0,"TEXAS","TX",.0014048,.0681156
2010,44,35,0,"TEXAS","TX",.0021699,.0862008
2011,44,35,0,"TEXAS","TX",.0023952,.0917494
2012,44,35,0,"TEXAS","TX",.003152,.0945176
2013,44,40.79,0,"TEXAS","TX",.0026807,.0934275
2014,44,40.79,0,"TEXAS","TX",.0032388,.0962101
2015,44,40.79,0,"TEXAS","TX",.0031074,.0875757
2016,44,40.79,0,"TEXAS","TX",.0026254,.0759932
2017,44,40.79,0,"TEXAS","TX",.0035117,.089944
2001,45,37.92,6.01,"UTAH","UT",.0008461,.0042572
2010,45,33.25,5,"UTAH","UT",.0013617,.005582
2011,45,33.25,5,"UTAH","UT",.0013927,.0054183
2012,45,33.25,5,"UTAH","UT",.0021123,.0064255
2013,45,38.81,5,"UTAH","UT",.00168,.0058924
2014,45,38.81,5,"UTAH","UT",.0019973,.0060441
2015,45,38.81,5,"UTAH","UT",.0021366,.006262
2016,45,38.81,5,"UTAH","UT",.0023045,.0070952
2017,45,38.81,5,"UTAH","UT",.0025042,.0067913
2001,46,36.78,8.94,"VERMONT","VT",.00078,.0012382
2010,46,32.12,8.21,"VERMONT","VT",.0009279,.0010658
2011,46,32.12,8.21,"VERMONT","VT",.0010603,.0011407
2012,46,32.12,8.21,"VERMONT","VT",.0014629,.0012177
2013,46,37.43,8.46,"VERMONT","VT",.0012442,.0011726
2014,46,37.43,8.46,"VERMONT","VT",.0016415,.0013129
2015,46,37.24,8.95,"VERMONT","VT",.0015027,.0011364
2016,46,37.24,8.95,"VERMONT","VT",.0015958,.0012423
2017,46,37.24,8.95,"VERMONT","VT",.0016755,.0011251
2001,47,38,5.82,"VIRGINIA","VA",.0011896,.0211386
2010,47,33.02,5.65,"VIRGINIA","VA",.001819,.0245101
2011,47,33.02,5.65,"VIRGINIA","VA",.0019353,.0246861
2012,47,33.02,5.65,"VIRGINIA","VA",.0024219,.0239144
2013,47,38.48,5.83,"VIRGINIA","VA",.0020782,.0233642
2014,47,38.48,5.83,"VIRGINIA","VA",.0023685,.0227149
2015,47,38.48,5.83,"VIRGINIA","VA",.0025359,.0230072
2016,47,38.48,5.83,"VIRGINIA","VA",.0025598,.0239136
2017,47,38.48,5.83,"VIRGINIA","VA",.0028553,.0231355
2001,48,40.27,0,"WASHINGTON","WA",.0015376,.0225928
2010,48,35,0,"WASHINGTON","WA",.0017191,.0196832
2011,48,35,0,"WASHINGTON","WA",.0018256,.019704
2012,48,35,0,"WASHINGTON","WA",.0024904,.0209348
2013,48,40.79,0,"WASHINGTON","WA",.0021499,.0207552
2014,48,40.79,0,"WASHINGTON","WA",.0026595,.0220213
2015,48,40.79,0,"WASHINGTON","WA",.002855,.0227289
2016,48,40.79,0,"WASHINGTON","WA",.003038,.0253231
2017,48,40.79,0,"WASHINGTON","WA",.0035085,.0256106
2001,49,37.73,6.5,"WEST VIRGINIA","WV",.0003598,.0014226
2010,49,32.73,6.5,"WEST VIRGINIA","WV",.000706,.0019979
2011,49,32.73,6.5,"WEST VIRGINIA","WV",.0008199,.0021774
2012,49,32.73,6.5,"WEST VIRGINIA","WV",.0009639,.0019691
2013,49,38.21,6.5,"WEST VIRGINIA","WV",.0007012,.0016123
2014,49,38.21,6.5,"WEST VIRGINIA","WV",.0008685,.0016844
2015,49,38.21,6.5,"WEST VIRGINIA","WV",.0009091,.0016467
2016,49,38.21,6.5,"WEST VIRGINIA","WV",.0007173,.0013139
2017,49,38.21,6.5,"WEST VIRGINIA","WV",.0008999,.0014114
2001,50,37.63,6.75,"WISCONSIN","WI",.0008954,.0122184
2010,50,32.29,7.75,"WISCONSIN","WI",.0012514,.0123959
2011,50,32.29,7.75,"WISCONSIN","WI",.0013297,.0123699
2012,50,32.29,7.75,"WISCONSIN","WI",.0018898,.0136024
2013,50,37.76,7.65,"WISCONSIN","WI",.0015795,.0129573
2014,50,37.76,7.65,"WISCONSIN","WI",.0017394,.012113
2015,50,37.76,7.65,"WISCONSIN","WI",.0018763,.0123617
2016,50,37.76,7.65,"WISCONSIN","WI",.0019206,.0130438
2017,50,37.76,7.65,"WISCONSIN","WI",.0020162,.0118234
2001,51,40.27,0,"WYOMING","WY",.0016217,.002039
2010,51,35,0,"WYOMING","WY",.0022826,.0022798
2011,51,35,0,"WYOMING","WY",.0022836,.0022579
2012,51,35,0,"WYOMING","WY",.0030165,.0023578
2013,51,40.79,0,"WYOMING","WY",.0028177,.0023452
2014,51,40.79,0,"WYOMING","WY",.0033935,.0023532
2015,51,40.79,0,"WYOMING","WY",.0031585,.002041
2016,51,40.79,0,"WYOMING","WY",.0028582,.0018395
2017,51,40.79,0,"WYOMING","WY",.0032783,.0018206
